sq,sc2,wild,sa,sc1
s10,wild,scatter,sa,scatter
sc1,sc1,scatter,sq,sq
s10,sc1,scatter,sc1,sc1
s10,s10,chip,sc3,sk
chip,sc1,s10,sa,scatter
scatter,sc1,s10,sc3,sj
sc1,sc3,scatter,sc3,sq
s10,sk,sa,sc3,sq
sk,sq,wild,wild,sc2
sj,sc3,wild,sa,sc2
s10,sc3,wild,wild,s10
s10,wild,sc1,sj,scatter
s10,sc2,wild,sq,sa
zog,sc3,scatter,scatter,zog
sc3,sc3,sk,sa,sk
sc3,sc3,sc1,sk,sk
sa,sj,sq,wild,scatter
scatter,sc1,sq,sa,sq
sa,sk,sq,sj,scatter
s10,s10,sq,sc3,sa
s10,s10,sq,sc3,sa
scatter,sq,s10,sk,sj
scatter,sj,s10,sk,scatter
sq,chip,scatter,zog,sq
scatter,sa,sq,scatter,sc2
scatter,scatter,sj,sc2,sc3
scatter,sc3,sc3,chip,sq
sj,sc3,sk,sc3,sa
sa,sk,sk,sc3,sc3
s10,sk,sc2,sj,sj
sq,wild,sa,zog,sc1
sj,sk,sq,sa,sc1
sc3,sc3,wild,sa,sc1
scatter,sc3,sa,sc3,s10
scatter,sc3,sa,sk,sq
sj,sc1,sa,sc1,sq
sc3,scatter,sa,wild,sk
sc2,sq,sc2,s10,sc1
sc2,sq,sc1,s10,sc3
sa,scatter,sq,sj,sk
s10,sc2,sk,scatter,sc1
sk,sa,zog,scatter,sa
sk,sj,scatter,sa,zog
sc3,sc1,sj,sa,zog
sc1,sc1,sc2,sc3,zog
sa,wild,sa,scatter,sc1
scatter,s10,sj,sq,s10
sk,wild,sc3,sq,scatter
sq,sc1,sc2,sc3,scatter
sa,s10,sc2,sk,s10
scatter,sk,sc3,sj,sa
scatter,sa,scatter,sj,sc1
sj,sc3,sq,sj,sc1
sa,sj,sj,sk,sc2
sc1,sc2,scatter,scatter,sc2
sc1,s10,sa,wild,sc2
sc1,sj,sc3,sc1,s10
sj,sk,zog,sk,sc1
sj,zog,sc1,sq,sc1
s10,zog,sc1,sc2,scatter
sa,sa,wild,sk,sq
sk,sa,scatter,wild,sk
sq,wild,wild,sa,sj
zog,scatter,scatter,sc1,sj
sc3,sj,sa,sq,sj
sk,sc2,sc3,scatter,sc3
scatter,sc2,sc1,sc2,sc2
sc2,s10,s10,s10,sq
sc2,sc3,wild,s10,sc2
s10,sc1,sk,sc1,sk
sa,sc1,sk,sc1,sk
s10,sk,chip,sc2,sj
sq,sk,chip,sc2,chip
sc3,sc1,sa,sj,chip
sc3,sc3,sk,sj,sk
sc1,wild,sj,s10,scatter
sc3,sc3,sc2,s10,chip
sc2,sk,wild,wild,scatter
sk,sc3,wild,sc3,s10
sc2,s10,wild,wild,s10
s10,sk,sc1,chip,sc3
s10,sq,sa,chip,scatter
sj,sq,sq,scatter,sc3
sc2,sc3,wild,sj,sc3
sc2,sc2,sk,sc3,scatter
sc1,sk,sq,sq,sk
sk,sk,sq,sc3,sa
sc1,wild,sc2,sc3,sq
sc1,s10,sq,sc3,sq
s10,sj,sq,scatter,scatter
sj,s10,sq,sj,sq
sc1,chip,wild,sj,sc2
sj,sq,sc1,sj,sc2
sq,scatter,sc2,scatter,sj
sc2,sj,wild,sc2,sk
scatter,s10,sa,zog,s10
sj,sj,sj,zog,sa
sa,sj,sj,s10,s10
sq,sa,sj,s10,s10
sq,scatter,sj,sc2,scatter
sc3,sq,scatter,sj,sq
sc1,sc1,s10,wild,sj
sa,sc2,sk,zog,sq
sa,sc3,sc2,wild,sk
