sc3,wild,wild,wild,scatter
scatter,sc3,sc2,scatter,sc1
sc2,sc3,chip,sc3,sc3
sc1,chip,chip,sc3,scatter
sc3,wild,wild,sc3,sc3
scatter,scatter,sc1,sc3,sc3
sc3,zog,sc1,sc1,sc3
sc2,zog,sc1,sc1,sc1
sc3,chip,sc1,sc3,sc1
sc3,wild,sc1,sc2,sc2
sc3,sc1,sc2,sc2,sc2
scatter,sc1,sc1,sc1,chip
sc2,wild,sc2,scatter,chip
sc2,scatter,wild,sc3,sc2
sc2,sc2,wild,wild,sc3
sc3,chip,sc1,wild,sc1
sc3,sc1,scatter,sc3,sc1
sc3,sc1,wild,sc1,sc1
zog,zog,wild,sc1,sc1
sc2,scatter,sc2,chip,chip
sc1,wild,zog,chip,chip
sc1,sc3,zog,sc1,sc1
sc1,sc1,sc3,wild,scatter
sc3,sc2,wild,sc1,sc2
sc2,sc1,sc1,sc2,sc3
zog,sc1,sc1,sc2,sc1
sc2,sc3,sc2,sc2,sc2
sc2,sc3,sc1,zog,scatter
sc2,wild,sc1,wild,sc3
sc1,wild,wild,wild,sc3
sc2,wild,chip,sc1,sc1
sc3,wild,sc1,wild,sc1
sc3,sc2,sc1,chip,sc2
scatter,sc2,wild,sc2,sc3
zog,sc2,sc3,scatter,sc2
sc3,sc3,sc3,wild,sc3
sc2,sc1,sc1,sc3,sc1
sc1,wild,sc2,chip,sc2
scatter,sc3,wild,chip,sc2
sc2,sc1,wild,chip,sc2
sc2,scatter,wild,wild,sc2
sc3,zog,wild,sc3,sc2
scatter,wild,wild,sc1,sc2
sc1,sc1,sc1,zog,sc1
sc1,sc1,sc1,scatter,sc1
sc2,sc1,sc1,scatter,sc3
sc1,sc1,wild,sc1,scatter
chip,scatter,chip,wild,chip
scatter,wild,scatter,sc3,chip
chip,chip,chip,scatter,zog
chip,wild,scatter,sc3,scatter
scatter,sc1,sc2,scatter,sc1
sc2,wild,sc1,wild,sc3
sc3,chip,wild,sc3,sc2
sc1,sc3,sc2,sc2,scatter
scatter,chip,zog,sc3,scatter
sc2,sc2,sc1,wild,sc3
sc1,sc3,sc2,wild,scatter
zog,sc1,scatter,chip,scatter
scatter,wild,zog,chip,sc1
sc2,sc2,wild,chip,sc1
sc2,sc2,sc3,scatter,sc1
scatter,sc2,wild,wild,sc1
sc2,sc1,sc3,sc3,sc1
scatter,wild,sc3,wild,sc1
sc1,sc1,sc3,wild,sc3
sc1,sc1,sc2,sc1,sc1
sc3,scatter,wild,scatter,zog
sc1,wild,sc1,wild,zog
sc2,sc2,wild,sc2,sc3
scatter,sc1,sc3,sc1,sc1
sc2,sc1,sc1,zog,sc2
